,title,author,published_date,published_time,published_date_precision,link,clean_url,excerpt,summary,rights,rank,topic,country,language,authors,media,is_opinion,twitter_account,_score,_id
10,These People Described What It's Really Like to Take the Abortion Pill,Condé Nast,22/11/2022,13:00:00,full,https://www.teenvogue.com/story/what-it-feels-like-to-take-the-abortion-pill,teenvogue.com,Watch this video showing different people describe their experience taking the abortion pill.,"Since the Supreme Court overturned Roe v. Wade in June, 13 states have outlawed abortion with few or no exceptions. More states have banned abortion and had those bans blocked by courts, and others have restricted how far into pregnancy people can access abortion.But in the months following the decision, requests for the abortion pill online surged. Currently, more than half of abortions in the U.S. are done via the abortion pill, and as more people may turn to medication abortion because of restricted access to in-clinic abortions, abortion rights organizations We Testify and Mayday Health teamed up to get people to talk about their experiences with abortion pills, showing what having a medication abortion is really like.",teenvogue.com,2342,news,US,en,"Brittney McNamara,Condé Nast","https://assets.teenvogue.com/photos/6376502dec5c930e16209c55/16:9/w_1280,c_limit/Screen%20Shot%202022-11-17%20at%2010.15.26%20AM.png",FALSE,@TeenVogue,11.563559,80f48f1a108d80e70d48b500b782c592
11,15 Gifts for Your Pro-Choice Friend (or Yourself) That Benefit Abortion Funds,Susan Rinkunas,25/11/2022,14:00:00,full,https://jezebel.com/2022-holiday-gift-guide-abortion-funds-1849798231,jezebel.com,Helping abortion funds while busting abortion stigma? Those are gifts that keep on giving.,"You know how bleak things are: The Supreme Court overturned Roe v. Wade, and now, abortion is banned or almost totally banned in 14 states. But even while Roe stood, abortion wasn't accessible for many people, which is why abortion funds exist. These groups help people pay for the procedure and for other related expenses like travel, hotels, and childcare.There are more than 90 abortion funds across the U.S. and you can—and should—donate to them directly. But many of them also have some excellent pro-choice merch, which comes in very handy at this gift-giving time of year, whether you need a unique present for your reproductive-freedom-loving friend, or you just want to piss off your MAGA uncle at the family Christmas party.",jezebel.com,2573,news,US,en,Susan Rinkunas,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/f75d1965196d4330ff7aee0410d93d7b.png",FALSE,jezebel,11.560036,a5435eb2ca5303d670f2933ab4f8210e
12,Liberal magazine writer 'thankful' for abortions on Thanksgiving,Bradford Betz,24/11/2022,22:02:12,full,https://www.foxnews.com/politics/liberal-magazine-writer-thankful-abortions-thanksgiving,foxnews.com,"A liberal magazine shared testimonies on Thanksgiving from women who say they are thankful for their abortions, which allowed them to have opportunities.","As Americans gathered around the dinner table with loved ones this Thanksgiving, one liberal magazine shared stories from women who say they are thankful for having had abortions. The Nation published the article Thursday morning titled ""We're Thankful for our Abortions."" In it, writer Nikiya Natale interviews women who say having had an abortion (in some cases more than one) has given them opportunities in life they wouldn't have otherwise had.  McKayla Wolff, left, and Karen Wolff, right, joined hands as they rallied for abortion rights at the capitol in St.",foxnews.com,249,news,US,en,Bradford Betz,https://static.foxnews.com/foxnews.com/content/uploads/2022/09/abortion-protest.jpg,FALSE,@foxnews,11.540474,7b7d4a9b3d21b74772e71ef63fce8eb3
13,The anti-abortion movement overturned Roe — and only reduced abortions by 6%,Ryan Cooper,25/11/2022,11:30:00,timezone unknown,https://www.msnbc.com/opinion/msnbc-opinion/states-allow-abortion-economic-advantage-rcna58358,msnbc.com,Republicans have no plans to deal with a problem that directly incentivizes abortion: the skyrocketing cost of children.,"The end of Roe v. Wade has created a steady stream of horror stories in conservative states: preteen rape survivors who have to flee across state lines; women with wanted but totally unviable pregnancies who have to do the same; people whose pregnancies threaten to kill them but can't get care until they are on the brink of death. The list goes on and on.If we examine surveys of Americans who do have abortions, about three-quarters of them cite an inability to afford another child as among their reasons.",msnbc.com,965,news,US,en,"Ryan Cooper,Ryan Cooper Is Managing Editor,The New Republic","https://media-cldnry.s-nbcnews.com/image/upload/t_nbcnews-fp-1200-630,f_auto,q_auto:best/rockcms/2022-11/221123-anti-abortion-demonstraors-supreme-court-an-bdf4d7.jpg",TRUE,MSNBC,11.534826,6f73362ac66207625212b1d71927cf33
14,"Early medical abortion increased 154% in past decade, CDC report finds",Katie Yoder,29/11/2022,17:45:00,full,https://www.catholicnewsagency.com/news/252935/abortions-decreased-15-percent-in-past-decade-cdc-report-finds,catholicnewsagency.com,"Americans are increasingly relying on chemical abortion, or abortion by pill, according to a new report by the Centers for Disease Control and Prevention (CDC).","The Guttmacher Institute, which offers more comprehensive data, counted 930,160 abortions in the United States for 2020. That number represented an increase — not decrease — from 2019, when it listed 916,460 abortions. The CDC, while looking at the 48 areas that reported data continuously from 2011 to 2020, reported overall decreases during that time in the total number, rate, and ratio of reported abortions. Most recently for those areas, from 2019 to 2020, the CDC saw a 2% decrease in both the total number of abortions and abortion rate (number of abortions per 1,000 women aged 15–44 years), but a 2% increase in the total abortion ratio (number of abortions per 1,000 live births).",catholicnewsagency.com,5116,news,US,en,"CNA,Katie Yoder",https://www.catholicnewsagency.com/images/Ultrasound_Credit_CDC_Jim_Gathany_public_domain_4_8_15_CNAjpg.jpeg?jpg,FALSE,@cnalive,11.530926,1712f764209bd3f0393c0a2ab90d7a98
15,Liberal magazine writer ‘thankful' for abortions on Thanksgiving,Bradford Betz,25/11/2022,01:28:56,full,https://www.foxnews.com/politics/liberal-magazine-writer-thankful-abortions-thanksgiving,foxnews.com,"From then on I realized I needed to celebrate my life, my abortions, and how thankful I was for each abortion I had,' she says, lamenting: 'Why can't there be an abortion narrati…","As Americans gathered around the dinner table with loved ones this Thanksgiving, one liberal magazine shared stories from women who say they are thankful for having had abortions. 
The Nation published the article Thursday morning titled 'We're Thankful for our Abortions.' In it, writer Nikiya Natale interviews women who say having had an abortion (in some cases more than one) has given them opportunities in life they wouldn't have otherwise had. 
The writer counters those who say they are pro-choice, but that abortions are not to be celebrated, insisting she is thankful 'for both of my abortions.",nypost.com,249,news,US,en,"Bradford Betz,Fox News",https://nypost.com/wp-content/uploads/sites/2/2022/11/newspress-collage-24780631-1669338316163.jpg?quality=75&strip=all&1669320499&w=1024,FALSE,@nypost,11.526911,af92f8377ebfe75df3719946493f11e7
16,NYC offers reproductive health refuge for those seeking abortion. Others should do the same.,Ashwin Vasan,27/11/2022,09:00:09,full,https://www.usatoday.com/story/opinion/2022/11/27/abortion-new-york-city-access-hub-reproductive-health-care/10751045002/,usatoday.com,Abortion is an essential part of basic reproductive health care. Newly launched New York City Abortion Access Hub connects people to care they need.,"opinionA confidential call center at a secure location in New York City recently began receiving phone calls from people across the country. On one end are people facing a critical moment in their lives. On the other end, trained, empathic navigators are listening to callers, assessing their needs, connecting them to abortion care and other resources.This is the core of the newly launched New York City Abortion Access Hub, connecting people to care they need wherever they are.New York City is the first municipality to launch this kind of navigation service.",usatoday.com,126,news,US,en,Ashwin Vasan,"https://www.gannett-cdn.com/presto/2022/11/24/USAT/5c0dbaf9-77e6-45f3-9481-f62879308d3f-XXX_20220624_USAT_MEH_RoeNYC_4.JPG?auto=webp&crop=2999,1687,x0,y26&format=pjpg&width=1200",TRUE,@usatoday,11.513806,2b040658ff47643b7cc6d89695dfe9a1
17,Minnesota's limited restrictions on abortion could lead to increased taxes,Mary Stroka,23/11/2022,19:29:00,full,https://www.thecentersquare.com/minnesota/minnesota-s-limited-restrictions-on-abortion-could-lead-to-increased-taxes/article_d63d63fe-6b5c-11ed-9481-3f00be7a4e86.html,thecentersquare.com,"(The Center Square) – Minnesota is more friendly to abortion than some of its neighbors, and that might impact Minnesota taxpayers.","(The Center Square) – Minnesota is more friendly to abortion than some of its neighbors, and that might impact Minnesota taxpayers.Some abortion clinics are moving from states that are banning or limiting abortions to states such as Minnesota with fewer abortion restrictions. For example, Red River Women's Clinic moved from Fargo, N.D., to Moorhead, Minn., to continue performing abortions, and says on its website that it offers abortion care and family planning services to all of North Dakota, northwestern Minnesota and South Dakota.",kpvi.com,10266,news,US,en,"Blackfoot,Bonneville County,Deanne Coffin,Keith Ellison Website,Kylie Gibson,Lisa Miller,Mary Stroka,The Center Square Contributor",https://bloximages.newyork1.vip.townnews.com/kpvi.com/content/tncms/assets/v3/editorial/e/bb/ebbbe768-d1f2-57a6-9a75-4bb46d0d8e9e/637e7511cc49c.image.jpg?crop=1282%2C673%2C6%2C189&resize=1200%2C630&order=crop%2Cresize,FALSE,@kpvi,11.509722,0cf1270b41bfb2550fc7b7401c9db290
18,"US States' Abortion Laws Post-Roe V Wade, Mapped",@darcymiajimenez,21/11/2022,19:45:00,timezone unknown,https://digg.com/politics/link/abortion-laws-us-roe-v-wade-mapped-8ktkcZeV2z,digg.com,This is how abortion rights in America are looking after the midterms.,"Abortion rights were one of the leading issues in this year's midterms, following the US Supreme Court's shock overturning of Roe v. Wade — the landmark 1973 ruling that enshrined the right to abortion in the constitution — back in June.
Since the Supreme Court's decision, 13 states have made abortion illegal. In Florida and Arizona, for example, abortions after 15 weeks are now banned, and Arizona is expected to seek a near-total ban in 2023.
It's rare for the right to abortion to be protected by state constitutions; abortion rights in most states are enshrined in state laws or state Supreme Court rulings, both of which are easier to overturn than a constitutional amendment.",digg.com,237,politics,US,en,@darcymiajimenez,https://cdn.digg.com/submitted-links/1669044879-9vHnbgvjAn.jpg,FALSE,@digg,11.505443,c7cb37a7ff87d32cb7472639663e6269
19,Parents Get the Most Abortions. Why Don't We See It on TV?,Danielle Campoamor,02/12/2022,18:45:00,timezone unknown,https://www.marieclaire.com/culture/a35802152/parents-having-abortions-on-tv-films/,marieclaire.com,"Parents are the most common abortion patients, yet storylines about the medical choice almost always revolve around single teens.","Kay Winston was just two months postpartum when she found out she was pregnant again. After discussing the unexpected pregnancy and her options with her fiancé, Winston decided to have an abortion. 'It was the very first abortion that I had, and I had a perspective that was very blind,' the 27-year-old from Texas tells Marie Claire. 'I was just going off what I knew, what people told me, [and] what I did and didn't see on television. And I was scared.'Countless studies have highlighted the importance of representation in the media, be it race, gender, relationships, body size and shape, mental health, or disability status.",marieclaire.com,2439,entertainment,US,en,"Andrea Park,Brooke Knappenberger,Danielle Campoamor,Document.Queryselector,Iris Goldsztajn,Kayleigh Roberts,Var Componentcontainer,Window.Slicecomponents",https://cdn.mos.cms.futurecdn.net/r7CkHMW4G3UxHsnWHzexh5-1200-80.jpg,FALSE,@marieclaireus,11.502284,6df08ebd4c7ab34dfa346c16a9c25ad6
20,"Abortion rates fell slightly in 2020, with most done at or before 9 weeks, says CDC",Katherine Dillinger,23/11/2022,18:04:18,full,https://www.cnn.com/2022/11/23/health/abortion-rates-fall-cdc-mmwr/index.html,cnn.com,"Both the number and rate of abortions reported in the US fell 2% from 2019 to 2020, according to new data from the US Centers for Disease Control and Prevention.","CNN —

Both the number and rate of abortions reported in the US fell 2% from 2019 to 2020, according to new data from the US Centers for Disease Control and Prevention.

The CDC requests abortion data each year from all 50 states and other jurisdictions, including the District of Columbia and New York City, and researchers compare it to census and birth data. The latest findings were published Wednesday. They show there were 615,911 abortions in 2020 in 48 reporting areas that provided data every year from 2011 to 2020, down from 625,346 in 2019.",cnn.com,61,science,US,en,Katherine Dillinger,"https://media.cnn.com/api/v1/images/stellar/prod/220927141439-cdc-headquarters-restricted.jpg?c=16x9&q=w_800,c_fill",FALSE,@CNN,11.494086,3c52ffea4232deb4732a8c418590e552
21,Kansas Judge Blocks Law Banning Telemedicine Prescriptions for Medication Abortions,Emma Camp,30/11/2022,20:56:26,full,https://reason.com/2022/11/30/kansas-judge-blocks-law-banning-telemedicine-prescriptions-for-medication-abortions/,reason.com,"Medication abortion is easier and safer than alternatives, yet Kansas doctors were barred from using telemedicine to prescribe or administer.","Abortion Last week, a Kansas judge halted the enforcement of a law requiring a doctor to be in the same room as a patient taking abortion pills—a move hailed by abortion advocates as an important step to increase medication abortion access in the state. Last Wednesday, a district court judge in Kansas temporarily blocked a law that banned doctors in the state from prescribing abortion pills to patients using telemedicine. While the ruling is likely to be appealed, pro-choice advocates see the decision as a step forward in increasing access to abortion in a state where many women may live hours from the nearest clinic and where many abortion providers are inundated with out-of-state patients.",reason.com,1968,science,US,en,"C.J. Ciaramella,Emma Camp,Matthew Petti,Nick Gillespie,Scott Shackford",https://d2eehagpk5cl65.cloudfront.net/img/q60/uploads/2019/06/pain-pills-into-hand-Newscom-1024x682.jpg,FALSE,@reason,11.489678,bfdbb183318e4619ec900a2484d40466
22,Should taxpayers pay for abortion travel?,Opinion Contributors,24/11/2022,20:30:00,timezone unknown,http://www.msn.com/en-us/news/politics/should-taxpayers-pay-for-abortion-travel/ar-AA14vZQk,msn.com,The Biden administration's novel interpretation of the Hyde Amendment post-Dobbs is politically expedient and highly suspect,"Abortion was on the minds of many voters during the 2022 midterm elections. Historically, regardless of whether a person was pro-choice or pro-life, one thing most Democrats and Republicans agreed upon was that taxpayers should not be forced to pay for abortion. But support for this position by Democrats has been waning in recent years. After the Supreme Court's June Dobbsdecision overturned Roe v. Wade, the Biden administration has sought new and creative ways to use the federal government to promote, provide and pay for abortion — all on the taxpayer's dime.",msn.com,100,politics,US,en,Opinion Contributors,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/AA14wfT4.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg,FALSE,,11.482969,3d4f2361dff339e3b2565c107957f867
23,"Since Dobbs, Pro-Life Laws Have Already Saved 10,000 Lives",Charles A. Donovan,22/11/2022,08:10:00,full,https://thefederalist.com/2022/11/22/since-dobbs-pro-life-laws-have-already-saved-10000-unborn-lives-and-counting/,thefederalist.com,Data indicate pro-life laws are saving thousands of lives across the country despite Democrats insisting they put women at risk.,"Do pro-life laws, whether state or federal, actually save lives? According to a new study from the pro-abortion WeCount coalition, the answer is 'yes,' with the number of abortions nationwide falling by 10,000 in the first two months after the Dobbs decision. Ten thousand lives saved is cause for celebration, although you might not guess that from the media's reaction. But the effect of Dobbs won't stop there. As is often the case, the answer goes beyond the headlines. While the WeCount data can't be independently verified, it's surprising to see the abortion industry finally acknowledge, however grudgingly, that pro-life state laws save lives.",thefederalist.com,3963,news,US,en,"Charles A.,Charles A. Donovan,Chuck,Donovan Is President,Statistics,Tessa Longbons",https://thefederalist.com/wp-content/uploads/2022/11/Young-mother-and-her-son.jpg,FALSE,@FDRLST,11.481187,3a21d93d1df8d3111683ebf6a1552d88
24,About,Edwin Bai,22/11/2022,08:54:39,full,https://highschool.latimes.com/arcadia-high-school/americas-surprising-colonial-history-with-abortion/,latimes.com,"Despite contrary beliefs, the United States has a long history that supports the act of abortion.","In the wake of the Supreme Court's decision to overturn Roe V. Wade, Americans have been polarized over the morality of abortion. Today, abortion is one of the central topics of modern politics, with around 56% of voters stating that it's a very important issue as recorded by Pew Research in 2022, after the overturning of Roe vs. Wade. Today, abortion is a crucial part of modern society, but how did our nation's founding fathers view abortion? Despite Justice Clarence Thomas's statement that abortion is not 'deeply rooted in this Nation's history and tradition,' evidence points to the contrary.",latimes.com,171,news,US,en,"Edwin Bai,Kevin Thekkinedath,Satenik Ayrapetyan",https://i0.wp.com/highschool.latimes.com/wp-content/uploads/2022/09/80-4.webp?fit=361%2C203&ssl=1,FALSE,@hsinsder,11.479357,8aaeccf7ff6d13b0505c741e82527178
25,Liberal magazine writer 'thankful' for abortions on Thanksgiving,Bradford Betz,24/11/2022,22:02:12,full,https://news.yahoo.com/liberal-magazine-writer-thankful-abortions-220212451.html,yahoo.com,"A liberal magazine shared testimonies on Thanksgiving from women who say they are thankful for their abortions, which allowed them to have opportunities.","As Americans gathered around the dinner table with loved ones this Thanksgiving, one liberal magazine shared stories from women who say they are thankful for having had abortions.
The Nation published the article Thursday morning titled ""We're Thankful for our Abortions."" In it, writer Nikiya Natale interviews women who say having had an abortion (in some cases more than one) has given them opportunities in life they wouldn't have otherwise had.
The writer counters those who say they are pro-choice, but that abortions are not to be celebrating, insisting she is thankful ""for both of my abortions.",yahoo.com,31,news,US,en,Bradford Betz,https://media.zenfs.com/en/fox_news_text_979/a1b843aaeeb1b1e151b044b0ffd8a5ac,FALSE,@YahooNews,11.47868,3f278683a9a789c60859366b5c988e9a
26,Babies are Being Killed With Abortion Pills in Record Numbers,Steven Ertelt,30/11/2022,15:26:36,full,https://www.lifenews.com/2022/11/30/babies-are-being-killed-with-abortion-pills-in-record-numbers/,lifenews.com,"Americans are increasingly relying on chemical abortion, or abortion by pill, according to a new report by the Centers for Disease Control and Prevention (CDC). Early medical abortion increased 22%…","Americans are increasingly relying on chemical abortion, or abortion by pill, according to a new report by the Centers for Disease Control and Prevention (CDC).
Early medical abortion increased 22% from 2019 to 2020 and 154% from 2011 to 2020, the CDC found when looking at 37 areas that provided continuous data on medical abortion during 2011−2020.
The federal agency reported that, in 2020, the highest percentage of abortions (51%) were early medical abortions performed at or before nine weeks' gestation based on data from 46 areas.",lifenews.com,12114,news,US,en,Steven Ertelt,https://www.lifenews.com/wp-content/uploads/2014/09/ultrasound3d22.jpg,FALSE,,11.478264,b051ee1eaeaa1f36313f619ac4edbfd1
